Date,Open,High,Low,Close,Volume
3-Jun-09,0.81,0.87,0.79,0.83,637728
2-Jun-09,0.89,0.9,0.76,0.81,1171830
1-Jun-09,0.85,1.02,0.82,0.82,2332833
29-May-09,1.05,1.05,0.82,0.84,2339603
28-May-09,1.33,1.33,1.01,1.07,2024296
27-May-09,1.23,1.24,1.1,1.18,2786215
26-May-09,0.94,1.24,0.92,1.08,2337611
25-May-09,0.91,0.91,0.91,0.91,0
22-May-09,0.85,0.96,0.76,0.91,1640938
21-May-09,0.77,0.98,0.68,0.82,6318423
20-May-09,0.64,0.7,0.62,0.63,384337
19-May-09,0.61,0.65,0.58,0.64,172211
18-May-09,0.6,0.63,0.56,0.61,251349
15-May-09,0.57,0.63,0.54,0.57,387692
14-May-09,0.59,0.65,0.58,0.58,309566
13-May-09,0.7,0.71,0.58,0.58,500748
12-May-09,0.7,0.77,0.67,0.71,486117
11-May-09,0.67,0.75,0.67,0.69,545721
8-May-09,0.79,0.8,0.7,0.71,800367
7-May-09,0.85,0.86,0.69,0.77,812833
6-May-09,0.82,0.97,0.8,0.84,1903856
5-May-09,0.62,0.77,0.62,0.75,3979198
4-May-09,0.57,0.66,0.57,0.62,755445
1-May-09,0.53,0.62,0.53,0.59,533535
30-Apr-09,0.57,0.57,0.53,0.53,236623
29-Apr-09,0.54,0.57,0.53,0.55,207846
28-Apr-09,0.51,0.55,0.51,0.54,95822
27-Apr-09,0.52,0.54,0.51,0.51,254443
24-Apr-09,0.57,0.57,0.53,0.53,651946
23-Apr-09,0.57,0.57,0.53,0.54,588458
22-Apr-09,0.55,0.57,0.54,0.56,270991
21-Apr-09,0.6,0.6,0.54,0.57,393108
20-Apr-09,0.59,0.59,0.54,0.59,341367
17-Apr-09,0.6,0.6,0.52,0.58,2106331
16-Apr-09,0.54,0.6,0.52,0.59,2889007
15-Apr-09,0.61,0.61,0.54,0.54,634682
14-Apr-09,0.59,0.63,0.53,0.54,616006
13-Apr-09,0.59,0.64,0.57,0.6,135211
10-Apr-09,0.61,0.61,0.61,0.61,0
9-Apr-09,0.6,0.61,0.56,0.61,496924
8-Apr-09,0.59,0.59,0.55,0.58,119905
7-Apr-09,0.6,0.6,0.55,0.55,154325
6-Apr-09,0.64,0.66,0.58,0.62,300810
3-Apr-09,0.69,0.7,0.56,0.64,449710
2-Apr-09,0.67,0.69,0.6,0.69,481818
1-Apr-09,0.49,0.6,0.49,0.59,313556
31-Mar-09,0.55,0.62,0.47,0.49,10326709
30-Mar-09,0.66,0.74,0.53,0.53,3073420
27-Mar-09,0.79,0.79,0.62,0.69,141927
26-Mar-09,0.7,0.75,0.6,0.72,233588
25-Mar-09,0.7,0.7,0.58,0.63,168940
24-Mar-09,0.73,0.8,0.63,0.64,390428
23-Mar-09,0.67,0.75,0.61,0.71,225804
20-Mar-09,0.57,0.67,0.5,0.67,588925
19-Mar-09,0.59,0.59,0.52,0.57,145545
18-Mar-09,0.57,0.59,0.45,0.59,331222
17-Mar-09,0.58,0.59,0.52,0.59,319266
16-Mar-09,0.53,0.59,0.43,0.59,228166
13-Mar-09,0.52,0.6,0.51,0.54,176375
12-Mar-09,0.45,0.52,0.42,0.52,169086
11-Mar-09,0.5,0.5,0.4,0.44,216479
10-Mar-09,0.41,0.59,0.4,0.42,602649
9-Mar-09,0.64,0.64,0.4,0.41,406927
6-Mar-09,0.49,0.7,0.4,0.68,5498888
5-Mar-09,0.39,0.48,0.36,0.48,201413
4-Mar-09,0.42,0.44,0.39,0.41,153586
3-Mar-09,0.4,0.45,0.35,0.42,213041
2-Mar-09,0.48,0.51,0.46,0.47,212250
27-Feb-09,0.5,0.53,0.47,0.49,355763
26-Feb-09,0.56,0.56,0.52,0.52,203087
25-Feb-09,0.61,0.62,0.54,0.56,226363
24-Feb-09,0.69,0.69,0.52,0.62,529011
23-Feb-09,0.48,0.55,0.48,0.53,193277
20-Feb-09,0.49,0.53,0.46,0.51,245184
19-Feb-09,0.52,0.54,0.5,0.5,231927
18-Feb-09,0.54,0.61,0.51,0.51,184655
17-Feb-09,0.58,0.61,0.53,0.54,275205
13-Feb-09,0.61,0.63,0.55,0.58,289600
12-Feb-09,0.58,0.71,0.56,0.62,183346
11-Feb-09,0.6,0.62,0.55,0.57,195787
10-Feb-09,0.68,0.71,0.55,0.59,343242
9-Feb-09,0.7,0.71,0.68,0.68,305989
6-Feb-09,0.71,0.75,0.68,0.71,1031616
5-Feb-09,0.69,0.85,0.65,0.71,1025030
4-Feb-09,0.68,0.72,0.66,0.66,162968
3-Feb-09,0.71,0.71,0.65,0.69,414461
2-Feb-09,0.7,0.78,0.68,0.7,239200
30-Jan-09,0.78,0.78,0.63,0.66,619041
29-Jan-09,0.88,0.88,0.76,0.76,131245
28-Jan-09,0.86,0.89,0.76,0.84,164194
27-Jan-09,0.85,0.92,0.83,0.85,122475
26-Jan-09,0.69,0.93,0.69,0.83,164153
23-Jan-09,0.73,0.77,0.7,0.7,143563
22-Jan-09,0.75,0.8,0.7,0.76,119866
21-Jan-09,0.74,0.8,0.7,0.76,471665
20-Jan-09,0.8,0.81,0.75,0.75,310675
16-Jan-09,0.98,0.98,0.76,0.81,494993
15-Jan-09,1.1,1.2,0.9,0.94,344937
14-Jan-09,1.12,1.12,0.98,1.1,429164
13-Jan-09,1.24,1.3,1.15,1.17,224756
12-Jan-09,1.47,1.53,1.2,1.21,224313
9-Jan-09,1.45,1.5,1.35,1.47,321321
8-Jan-09,1.47,1.48,1.32,1.46,199863
7-Jan-09,1.8,1.82,1.24,1.48,820611
6-Jan-09,1.58,1.87,1.57,1.8,712489
5-Jan-09,1.1,1.77,1.1,1.5,1455672
2-Jan-09,0.81,1.19,0.81,1.09,754637
1-Jan-09,0.8,0.8,0.8,0.8,0
31-Dec-08,0.79,0.84,0.76,0.8,525654
30-Dec-08,0.85,0.85,0.72,0.78,821661
29-Dec-08,0.82,0.88,0.69,0.74,481040
26-Dec-08,0.77,0.88,0.62,0.81,482160
25-Dec-08,0.77,0.77,0.77,0.77,0
24-Dec-08,0.75,0.83,0.73,0.77,385169
23-Dec-08,0.89,0.95,0.65,0.75,665287
22-Dec-08,1.04,1.08,0.75,0.89,597107
19-Dec-08,1.13,1.22,1,1.03,1145046
18-Dec-08,1.49,1.49,0.98,1.05,1396353
17-Dec-08,1.62,1.62,1.44,1.49,622496
16-Dec-08,1.83,1.84,1.53,1.7,586573
15-Dec-08,2.13,2.21,1.73,1.8,572775
12-Dec-08,2.03,2.26,1.82,2.13,433930
11-Dec-08,2.24,2.24,1.93,2.08,481755
10-Dec-08,2.38,2.51,2.25,2.27,356012
9-Dec-08,2.42,2.49,2.33,2.35,610683
8-Dec-08,2.25,2.55,2.2,2.46,580950
5-Dec-08,2.06,2.2,1.89,2.2,364455
3-Dec-08,1.97,2.24,1.84,2.15,398178
2-Dec-08,1.95,2.04,1.93,2.03,520995
1-Dec-08,1.9,1.93,1.77,1.85,454920
28-Nov-08,1.99,2.04,1.89,1.95,376168
27-Nov-08,2.02,2.02,2.02,2.02,0
26-Nov-08,1.8,2.02,1.78,2.02,682606
25-Nov-08,1.84,1.99,1.63,1.99,615469
24-Nov-08,1.72,1.96,1.52,1.82,880412
21-Nov-08,1.56,1.75,1.46,1.69,662362
20-Nov-08,1.5,1.54,1.45,1.53,461112
19-Nov-08,1.88,1.88,1.5,1.51,634709
18-Nov-08,1.66,1.98,1.59,1.93,315854
17-Nov-08,1.62,1.71,1.53,1.65,250202
14-Nov-08,1.86,1.9,1.51,1.63,392710
13-Nov-08,1.53,1.99,1.49,1.99,449541
12-Nov-08,1.54,1.6,1.48,1.54,298528
11-Nov-08,1.82,1.82,1.49,1.56,421746
10-Nov-08,2.01,2.02,1.84,1.85,181144
7-Nov-08,2.26,2.37,1.95,1.97,275800
6-Nov-08,2.65,2.69,2.22,2.23,260600
5-Nov-08,2.82,2.87,2.58,2.67,297600
4-Nov-08,3.03,3.03,2.35,2.86,409400
3-Nov-08,3.01,3.28,2.89,2.92,213500
31-Oct-08,2.65,3.07,2.58,3.07,354200
30-Oct-08,2.6,2.74,2.53,2.7,261900
29-Oct-08,2.41,2.65,2.41,2.54,1001700
28-Oct-08,2.21,2.46,2.2,2.41,398600
27-Oct-08,2.38,2.38,2.09,2.22,619400
24-Oct-08,2.62,2.66,2.27,2.41,562100
23-Oct-08,2.99,2.99,2.52,2.84,345100
22-Oct-08,3.22,3.23,2.97,2.99,241800
21-Oct-08,3.25,3.7,3.19,3.19,439000
20-Oct-08,3.52,3.66,3.31,3.4,357200
17-Oct-08,3.67,3.8,3.47,3.52,495600
16-Oct-08,3.82,3.96,3.53,3.8,618800
15-Oct-08,3.95,3.98,3.43,3.9,239300
14-Oct-08,4.15,4.64,3.75,4.02,800600
13-Oct-08,4.39,4.41,3.5,4.2,522600
10-Oct-08,3.6,4.2,3.32,4.1,908500
9-Oct-08,4.6,4.6,3.55,3.77,459800
8-Oct-08,4.51,4.85,4.05,4.6,621100
7-Oct-08,4.39,4.55,4.15,4.55,519200
6-Oct-08,4.75,4.81,4,4.34,912800
3-Oct-08,4.35,4.56,4.24,4.35,698500
2-Oct-08,4.39,4.51,4.17,4.35,323500
1-Oct-08,4.39,4.46,3.8,4.41,710000
30-Sep-08,4.66,4.84,4.28,4.4,833600
29-Sep-08,4.33,4.79,4.17,4.58,735600
26-Sep-08,4.09,4.54,4.01,4.5,826400
25-Sep-08,3.97,4.3,3.97,4.25,888300
24-Sep-08,3.93,4.42,3.74,3.83,600300
23-Sep-08,4.4,4.51,3.87,4.01,907900
22-Sep-08,4.7,4.7,3.9,4.04,969200
19-Sep-08,4.01,4.9,4.01,4.7,2964400
18-Sep-08,3.43,4.56,3.43,3.85,2485800
17-Sep-08,3.07,3.44,3.07,3.44,1187100
16-Sep-08,3.35,3.6,2.57,3.4,1333200
15-Sep-08,3.48,3.77,3.29,3.38,985000
12-Sep-08,3.66,3.83,3.52,3.64,658400
11-Sep-08,3.33,3.75,3.25,3.69,1244700
10-Sep-08,3.4,3.59,3.12,3.39,1682000
9-Sep-08,3.68,3.84,3.5,3.53,389600
8-Sep-08,3.8,3.8,3.5,3.69,423500
5-Sep-08,3.44,3.66,3.3,3.66,470600
4-Sep-08,3.5,3.58,3.23,3.46,749200
3-Sep-08,3.33,3.6,3.15,3.55,1002100
2-Sep-08,3.73,3.8,3.33,3.39,876100
29-Aug-08,3.63,3.79,3.58,3.63,294500
28-Aug-08,3.57,3.83,3.53,3.69,543500
27-Aug-08,3.54,3.7,3.52,3.59,300700
26-Aug-08,3.64,4.13,3.33,3.53,421700
25-Aug-08,3.62,3.8,3.45,3.54,354000
22-Aug-08,3.65,3.7,3.48,3.58,467100
21-Aug-08,3.9,3.96,3.3,3.63,1056700
20-Aug-08,4.04,4.15,3.53,3.78,795100
19-Aug-08,4.05,4.2,3.93,4.01,444600
18-Aug-08,4.26,4.37,4.1,4.13,350400
15-Aug-08,4.24,4.4,4,4.19,824800
14-Aug-08,4.24,4.25,3.9,4,1361700
13-Aug-08,3.95,4,3.85,3.9,502900
12-Aug-08,3.97,4.05,3.83,3.89,1630200
11-Aug-08,3.96,4.01,3.84,3.96,767100
8-Aug-08,4,4.08,3.85,3.89,724100
7-Aug-08,4.18,4.25,3.73,3.98,877700
6-Aug-08,4.3,4.3,3.76,4.16,987300
5-Aug-08,4.29,4.29,4.02,4.1,574300
4-Aug-08,4.21,4.25,4.06,4.14,520600
1-Aug-08,4.35,4.46,3.99,4.2,1027400
31-Jul-08,4.5,4.62,4.25,4.27,604200
30-Jul-08,4.58,4.8,4.36,4.51,519900
29-Jul-08,4.37,4.69,4.3,4.54,804700
28-Jul-08,4.33,4.38,4.17,4.25,570900
25-Jul-08,4.67,4.7,4.3,4.4,856200
24-Jul-08,5.14,5.38,4.67,4.74,881400
23-Jul-08,5.06,5.34,4.98,4.98,945800
22-Jul-08,4.65,4.97,4.45,4.95,1189100
21-Jul-08,4.56,4.9,4.52,4.65,747800
18-Jul-08,4.89,4.98,4.46,4.61,801400
17-Jul-08,4.94,4.98,4.55,4.89,1196400
16-Jul-08,4.79,5.02,4.49,5.02,1236000
15-Jul-08,4.83,4.83,4.58,4.79,1205000
14-Jul-08,5.11,5.23,4.82,4.93,486000
11-Jul-08,4.98,5.15,4.85,5.09,549100
10-Jul-08,5.27,5.35,5.02,5.07,630800
9-Jul-08,5.3,5.41,5.22,5.31,1121000
8-Jul-08,5.64,5.64,5.06,5.31,1823800
7-Jul-08,5.56,5.58,5.11,5.47,1161500
3-Jul-08,5.85,5.87,5.43,5.47,815100
2-Jul-08,6.28,6.38,5.8,5.85,1355700
1-Jul-08,6.12,6.39,5.95,6.3,1619900
30-Jun-08,7.11,7.11,6.67,6.78,1380600
27-Jun-08,7.18,7.52,6.86,7.19,3518900
26-Jun-08,7.53,7.65,7.19,7.25,790100
25-Jun-08,7.5,7.83,7.49,7.5,420500
24-Jun-08,7.42,7.54,7.4,7.54,667000
23-Jun-08,7.54,7.59,7.44,7.5,529500
20-Jun-08,7.57,7.63,7.41,7.63,625300
19-Jun-08,7.85,7.87,7.35,7.56,2584200
18-Jun-08,7.8,8,7.71,7.85,489800
17-Jun-08,8.01,8.21,7.81,7.81,565000
16-Jun-08,8.03,8.23,7.81,8.04,660000
13-Jun-08,7.59,8.16,7.51,8.15,1282900
12-Jun-08,8.19,8.24,7.97,7.99,338500
11-Jun-08,8.05,8.12,7.95,8.12,496700
10-Jun-08,7.67,8.09,7.59,8.09,682000
9-Jun-08,8.03,8.25,7.77,7.81,471100
6-Jun-08,8.35,8.52,8.16,8.2,625300
5-Jun-08,8.41,8.5,8.29,8.36,695500
4-Jun-08,9.13,9.14,8.35,8.4,409600
3-Jun-08,8.49,9.03,8.4,9.03,419000
2-Jun-08,8.7,8.77,8.27,8.53,774300
30-May-08,9.06,9.25,8.8,8.8,958300
29-May-08,8.88,9.25,8.88,9.12,444100
28-May-08,8.89,9.23,8.82,8.91,396200
27-May-08,8.97,9.1,8.87,8.9,494800
23-May-08,9.01,9.31,8.94,9.02,659100
22-May-08,8.8,9.1,8.78,9.06,410400
21-May-08,9.25,9.39,8.56,8.69,413000
20-May-08,9.23,9.4,9.04,9.39,370100
19-May-08,9.22,9.6,9.12,9.34,450000
16-May-08,9.4,9.6,9.18,9.28,329500
15-May-08,9.23,9.53,9.23,9.43,197500
14-May-08,9.59,9.59,9.16,9.35,368800
13-May-08,9.35,9.48,9.14,9.28,317200
12-May-08,9.28,9.45,9.16,9.28,342400
9-May-08,9.39,9.45,9.13,9.17,246400
8-May-08,9.45,9.53,9.25,9.28,360200
7-May-08,9.76,10,9.41,9.46,270300
6-May-08,9.85,9.89,9.54,9.83,309000
5-May-08,10.55,10.62,9.85,9.85,4552700
2-May-08,10.45,10.66,10.19,10.63,227800
1-May-08,10.58,10.59,10.2,10.49,347300
30-Apr-08,10.46,10.6,10.2,10.5,748900
29-Apr-08,10.04,10.7,9.91,10.7,1005100
28-Apr-08,9.85,10.34,9.78,10.19,929100
25-Apr-08,9.6,10.1,9.39,9.94,557600
24-Apr-08,8.42,9.61,8.23,9.48,996100
23-Apr-08,8.35,8.58,7.93,8.3,1682500
22-Apr-08,9.21,9.26,8.32,8.87,552200
21-Apr-08,9.52,9.52,9.04,9.29,301300
18-Apr-08,9.35,9.66,9.29,9.45,427700
17-Apr-08,9.28,9.43,9.17,9.32,293800
16-Apr-08,9.5,9.55,9.23,9.35,358000
15-Apr-08,9.68,9.68,9.31,9.48,439000
14-Apr-08,10.34,10.34,9.65,9.73,297300
11-Apr-08,10.25,10.37,9.75,9.92,656100
10-Apr-08,10.08,10.66,9.82,10.39,472200
9-Apr-08,10.51,10.53,9.92,10.15,222000
8-Apr-08,10.74,10.74,10.2,10.47,700800
7-Apr-08,10.63,10.89,10.52,10.64,294900
4-Apr-08,10.96,10.96,10.37,10.65,203300
3-Apr-08,11.02,11.07,10.87,10.93,800400
2-Apr-08,11,11.21,10.95,11.06,898000
1-Apr-08,10.51,11.1,10.35,11.1,586300
31-Mar-08,10.7,10.7,10.1,10.7,427900
28-Mar-08,10.84,10.9,10.06,10.9,401900
27-Mar-08,9.65,11,9.6,10.75,750900
26-Mar-08,9.56,9.75,9.25,9.75,516800
25-Mar-08,9.34,9.51,9.07,9.51,396200
24-Mar-08,9.18,9.4,9.13,9.34,568700
20-Mar-08,8.95,9.3,8.95,9.09,398900
19-Mar-08,9,9.44,8.94,8.99,598000
18-Mar-08,9,10.23,8.7,8.91,764800
17-Mar-08,8.87,8.9,8.33,8.82,523700
14-Mar-08,9.16,9.21,8.92,9.06,717800
13-Mar-08,9.05,9.14,8.91,9.13,639100
12-Mar-08,9.14,9.6,8.9,9.25,552600
11-Mar-08,9.3,9.3,8.73,8.89,332500
10-Mar-08,8.88,9.02,8.63,8.66,363300
7-Mar-08,9.15,9.15,8.73,8.95,710800
6-Mar-08,9.27,9.7,9.05,9.07,319300
5-Mar-08,9.43,9.43,9.03,9.3,284200
4-Mar-08,9.7,9.71,9,9.28,952200
3-Mar-08,9.82,10.15,9.3,9.61,488000
29-Feb-08,9.89,9.89,9.35,9.6,730400
28-Feb-08,9.91,10.13,9.8,9.84,790000
27-Feb-08,10.35,10.35,9.96,10.12,339400
26-Feb-08,9.95,10.61,9.93,10.37,538400
25-Feb-08,9.64,9.96,9.59,9.96,472900
22-Feb-08,9.86,9.93,9.5,9.65,596400
21-Feb-08,10.08,10.18,9.61,9.74,566900
20-Feb-08,9.72,10.16,9.68,9.95,630700
19-Feb-08,9.75,9.79,9.5,9.62,388600
15-Feb-08,9.5,10.32,9.49,9.83,583300
14-Feb-08,9.7,9.78,9.44,9.56,721200
13-Feb-08,9.8,9.86,9.51,9.68,793600
12-Feb-08,9.48,9.76,9.48,9.6,633300
11-Feb-08,10,10,9.51,9.62,747500
8-Feb-08,10.24,10.29,9.72,9.85,754100
7-Feb-08,10.74,10.85,10.13,10.35,600500
6-Feb-08,10.18,12,10.09,10.54,1331300
5-Feb-08,10.72,10.72,9.96,10.35,1159400
4-Feb-08,11,11.06,10.27,10.76,798000
1-Feb-08,10.85,11.13,10.71,11.09,748000
31-Jan-08,10.4,10.88,10.04,10.77,651800
30-Jan-08,10.56,10.85,10.39,10.42,639200
29-Jan-08,10.65,10.73,10.1,10.58,533200
28-Jan-08,10.2,11,10.2,10.92,616400
25-Jan-08,10.9,10.9,10.08,10.18,506400
24-Jan-08,10.08,11.04,10.02,10.82,771100
23-Jan-08,9.45,10.29,9.29,10.07,1312500
